id,nickname
14,joan
24,oscar
44,david_lh
61,ahah
47,ivanbcn
92,david_sanchez
73,oriolc
117,marina_freixa
144,sylros
141,trastu2016
85,kerouack
98,ricard
181,crismon
160,felip
200,meritxell
191,piti_cervello
216,dani
193,santi_2
257,sergi
214,peter_peter_peter
265,isaac_cereijo
210,hector
164,Gabi_Gallart
245,judit
99,ruben
213,xavi_e
219,rocio_aguilera
287,eugenia_guiscafre
288,david_palomera_zaide
302,quique
301,marc_colomer
310,lidia_fuentes_ledo
29,habana2000
315,annagmacias
327,victor_2
314,pepepacheco
349,stvalls
338,laura_krauel
79,andreu
356,david_campillo
360,pak69
244,elva
359,marcsensecotxe
284,ecologistes_en_accio
340,consell_d_associacio
396,xavi_silvestre
398,lluis_d
411,merameque
430,impalah
250,daniel_lr
426,laub
461,pau_b
435,_2
474,chus
78,aoxi
484,ada_garcia_m
505,adrirudrigas
496,metacrilat
512,solidaritat_catalana
514,oscarc
509,edgar_puig_mundo
530,elia
537,jordic
544,pablomartinez
543,joaquimrp
552,wefer
424,roberto_carazo_redon
581,carmeg
591,bokerocky
590,ignacio_delgado
593,humbert
423,anita_borg
610,antoni_gut
621,marta_1986
634,quim_falgueras
630,laurabalci
656,jaume
657,mari
677,christian_m_a
659,pf
675,helena_s
706,victor1
713,enschede
156,juani47
324,la_marina_viva
646,plataforma_per_la_qu
788,laura_n
368,joaquim_navarro
48,marc_casanovas_i_bas
792,jordi_quintana
808,retroriff
806,rafael_cerrato_mejia
810,joan_busquet
832,david_revilla
120,leonor
31143,associacio_de_vein_6
600,fede_2
831,pilar_vicente_vara
403,sara_82
179,susanna
846,pablo_montoya
824,regina_vt
838,victoria_barcelo_roc
882,dany_torterolo
848,cristian_modesto
919,agente_k192
926,toni51
935,emma_infante
925,julio_2
119,xexu2000
983,tonyan06
1009,tomas_calvo_pobla
1017,mario_b
1010,catorvel
1054,mogambo
1059,pol_a
1056,nuria_90
883,manelff
979,josep_oriol_badell_s
31157,fundacio_procat
1033,sara_cervello_pomar
1099,ainapj
1113,cfl
709,berrocal_alonso
546,monsol
1182,jaime_lozano_blasco
1166,aurora_carrasco
1190,molina54
1208,jebimetal
1199,javier_zazo_martin
1241,emili_batiste_serra
1262,mireia_2
1261,daniel_noalttip_2
663,narelo_del_es
1272,jordi_garcia_lopez
1310,olga_marcos
1320,auroramf
959,gemma_at
31161,amics_de_la_bici
873,ernesto
797,arnau_2
1430,mar_llopis
1443,josep
1459,afa_dr_ferran_i_clua
579,josep_mompin_poblet
1377,marc_guallar
1476,manel_2
1139,toni_campos
1485,natalia_boronat
1523,grup_ecologista_del_
1525,markus
1481,associacio_celiacs_d
1604,eiyeitis
1306,andreu_c_sanchez
1646,merci_de_merce
1659,jaime_ortega
1656,maria_r
1654,jaume_villalba_gomis
1666,abel_bustos
1689,marta_castillo
1682,silvia_genoves
1676,gonzalo_bello
1707,roman
1734,cristina_palou_moren
1743,anna_arenas_rusinol
1750,natalia_lua
1757,marga_sant_andreu
1751,
1763,ramon_sales
1767,nluine
1781,sara_coe
1777,sexteni
1800,laura_ginel
1799,sergio_ligero
1807,joan_lluis_balague
1779,vaneryp
1858,sonia_frias_rollon
1885,alicialm182
1889,natifg
1897,carlos87
1748,mireia_perez_diaz
1901,christian_pujades
1905,enda
1898,anonim_2_3_4_5_6__23
1919,victor_herrera
1916,ilf
887,hector_r
1925,Xaviersimonmiranda53
1949,jordi_mayne_selles
1963,lluis_2
1977,bego
1990,jemima
1985,anonim_2_3_4_5_6__25
2003,guy_fawkes
1670,marta_bonilla
2007,efm
2018,mpgmuret
2025,ferni_seijas
2026,joan_cela
2046,carles_vr
2030,david_mc
2051,martin_petts
2048,daniel_perez
2069,pamiesp
2042,ma_jose_lluch_france
2094,juan_carlos_rojo
184,juan_gallego
2135,rosa_mateu
2109,j_d
2188,antonio_fernandez
1986,sj
2210,martinmel
2183,kk
2232,daniel_solves_ruiz
2237,david_calvo_blanco
2196,jkim
2244,lourdes_serra_calzad
2131,raulina
2274,cadi
2294,oscar_garcia-fraile_
369,maclaren
2324,aurora_escudero_diez
198,manuel_davila_rodrig
1173,emilio_lopez1985
2335,teresa_r-m
94,genis_barrera
2359,mentalila_mentalila
2361,jenny_jones
2364,rocu
1493,sinache
2008,fernando_delgado
2441,joan_b
2193,tiphaine
2465,joanet
1159,manutin
2469,elena_martinez
2484,blabar
573,borja_lo
2575,salvem_la_repla
594,jordi_goni_el_troc
2614,waldorapaz
2625,agusting
2650,sem_pons_puig
1609,david_bravo_bordas
2621,ALP
2652,alfredo_palomera
2692,pomesfi
2698,joan_s
2704,jalbaiges
2694,albert_pf
2726,miguel_2
2727,miriam_at
2286,jordi_ortega
2743,Vincles
106,pepe
2762,evapoleomenta
2777,f_t
2774,
2832,ignasi_lopez_arias
2618,freebolero
2870,xavier_2_3
2881,stephane_neckebrock
2894,club_de_bitlles_cata
2895,josep_maria
2077,
1371,silvia_ramos
2072,ekin
23,thaisita
3035,jsh
3026,imma_v
3046,sofy_libra12_hotma_2
2960,maite_roca_riba
74,gisela
3059,marta_cf
3073,valeria
1180,
3090,piani
1955,barbara_melenchon
3096,pegas
3070,albert_2
3123,cesar
272,marti_2
2426,joaquim_pisa_c
3174,anna_catalan
3179,angels_oliva_girbau
3178,diana_larrahona
395,neo_sala
3188,gemma_rs
3191,ignasi_rodriguez_ram
3189,maillol
3239,club_pati_barcelona
3182,sandra_sancho
889,dcc
3331,oficina_d_atencio_al
3371,pilar_marcos_perry
3384,plataforma_proselecc
31179,col_lectiu_de_sords
3322,carrie
3479,oscar_martin_perez
3464,fnicolau
2058,sabired
3617,ramon_lv
3645,minvill
3147,bruno_sokolowicz_pap
31144,petanca_sants
3770,mariama
303,fmbatlle
3780,etorrent
500,rogerinhos
769,eva_2
3843,maria_jose_regana
3856,viki_tuneu_cabre
1970,red_albert
3862,boinen_25
3879,7_en_comu
109,mar
3967,elisenda_anton_carbo
3910,adria_cano
2054,mfreixa
4021,caroohhline
3854,alfons_llopis
4053,exeivia
3970,merche_alvira_latorr
1935,teresa_greenwood
2449,pablo_ramos_garcia
4105,oliver
4127,vilaseca_miro_david
4196,anna_llupia
2028,miquel
4259,adria_franquesa
4232,nina
3725,maitestac
4168,laura_gonzalez
4256,jordi_soler
4466,salvaferran
4475,valdan01
4481,fundacio_ramon_calsi
4497,nautae
2915,alberto_molina
4506,adelina_2
3351,pepa_g
4549,dcm
3535,adrian_perez_domingu
4562,quim_martin_bernado
4557,brauli_tamarit
4572,gemma_riquelme
4574,
4577,jaume_ciutatvella
4584,aefsarrels
4600,vallvi_sup
3248,susana_n
4689,mjs
4701,arati
4671,nuria_torres_mestres
4741,mireia_la_salut-grac
4776,joan_queralt_gil
4798,davalc1979
1051,miguel_giner_bermejo
266,licha
31193,sant_marti_eix_comer
4862,josep_alberjon_fuman
4868,manel_olle_garcia
4213,andreu42
4873,carlota_gimenez_i_co
4750,iglous
4871,adria_c
4896,guillen_auge
4936,maxriera
1696,ventura
31195,federacio_catalana_2
31196,ecom_2
31197,fatec_federacio_d_as
4973,treballadors_i_treba
31199,aavv_bon_pastor_2
31200,aavv_la_sagrera_2
31201,ue_sant_andreu_2
31202,sant_joan_de_mata_2
31203,ae_fs_arrels_2
31204,teixit_associatiu__2
31205,club_esportiu_sagr_2
31206,comissio_passatges_2
31207,aavv_maresme_2
31208,aavv_verneda_alta_2
31209,aavv_front_maritim_2
31210,coordinadora_d_ass_2
31211,consell_de_barri_d_4
31212,xarxa_0-18_2
4988,consell_plenari
31214,ateneu_de_nou_barr_2
31215,aavv_barceloneta_2
31177,fundacio_comtal
31216,aavv_l_ostia_2
31218,pacte_local_de_la__2
31217,cap_a_mar_2
4994,petits_maians
31219,xamfra_centre_de_m_2
31220,casal_d_infants_2
31221,consell_de_barri_d_5
31222,consell_de_barri_f_2
31223,consell_de_barri_e_2
31224,consell_de_barri_s_2
31225,consell_de_barri_s_3
31226,tedxgracia_2
31227,escola_montseny_2
31228,club_de_petanca_ca_2
31229,club_d_escacs_tres_2
31230,fundacio_banc_de_r_2
31231,ubae_2
31232,escola_solc_nou_2
31233,asociacion_social__2
31234,castellers_de_la_v_2
31235,fundacio_pere_tarr_2
31236,as_cambium_permacu_2
31237,fundacio_claror_2
31238,casal_montmany_2
31239,associacio_casal_c_2
31240,minyons_escoltes_i_2
31241,aavv_coll_vallcarc_2
31242,associacio_de_come_3
31243,fundacio_festa_maj_2
31244,associacio_de_vei_12
31245,gracia_multimedia_2
31246,centre_de_joves_i__2
31247,youkali_-_escola_d_2
31248,comissio_de_joves__2
31249,esplai_sant_jordi_2
31250,associacio_cultura_3
31251,club_de_petanca_el_2
31252,aavv_del_passeig_t_2
31253,coordinadora_de_co_2
31254,societat_catalana_2
31255,consell_de_barri_d_6
31256,consell_de_barri_d_7
31257,consell_de_barri_d_8
31258,veinat_de_sarria_2
31259,veinat_del_putxet_2
31260,veinat_de_galvany_2
31261,veinat_de_la_bonan_2
31262,veinat_de_les_tres_2
31263,veinat_de_vallvidr_2
31264,consell_de_barri_m_2
31265,consell_de_barri_p_2
31266,consell_de_barri_l_2
31267,plataforma_infanti_2
5044,treballadores_i_treb
4887,josefina_marquez_tra
31180,associacio_intercu_2
5065,alberto_2
5133,josep_meri
5176,vicky_suller
5178,regalim
234,evita
5187,villarrasa
5185,marino
5196,enriqueta
2350,aitor_felipe
5201,amadeu_al
5230,esther_rey
5254,xavier88
553,bernat_pardinilla
5270,carlotta_cat
5276,anonim_2_3_4_5_6__53
5256,inma88
285,hector_2
5288,aeroleo
5307,associacio_de_cuidad
5329,associacio_esfune
5337,ana_flores
5344,josep_bohigas
5354,cristina_romagosa
5357,daviduriarte
608,sideroploide
5199,msd
2761,daviz_villota
2435,hibrid_trentatres
1571,pilar_murteira
5385,bncm
5413,dolors_2
5417,carla_monroy_ortiz
5080,
1356,
5426,jordi_peries_sierra
5465,accio_social_en_comu
5471,jordi_princep
2444,albert_vila_picas
4431,victorm
5490,ser
5500,angels_gironella_sol
5480,emilia_escuder
31278,gremi_provincial_de_
1126,arturo
5623,jaumeben
5661,mariano_serrano_sa_2
5667,cbg
5733,gerard_gual_gasulla
5248,carla_saballs
5810,sergi_gazquez
31191,associacio_de_vei_11
5839,josepmgg
31279,districte_ix_imatge
40,sergio_espin
2052,jordibvg
5908,jesus_delgado_sald_2
5920,cjprospe
5907,tonyo
5963,antonio_ros_garcia
5192,charlie_lefuck
5868,anna_maria
5757,ana_villagordo
3163,arnaurvm
3499,aurora_alvarez
4677,miquel_garcia
31282,associacio_de_vei_13
6185,m_mateu
6211,a_serra
6165,manelh
4036,jaume_elias_i_boye
6243,nuria_calzada
31291,associacio_de_vei_15
6338,silvia_jane
6334,thais_nm
6372,avv_el_sanatori
6401,victor_sanz
2372,kiko_valdivia
5705,tristan
3827,suport_decidim_barce
6431,miguel_dieste
6439,mario_catelli
6455,miguel_ramirez
3580,pere_ortega
6469,olga_pinero
6473,jaume_layola
6480,arnau_luke
31287,confederacio_de_come
6497,xino_xano_associacio
6514,oriol_b
6254,jose_m_lopez_pijuan
6585,taula_oberta_trinita
6601,toni_oliver
6584,col_lectiu_agudells
6219,i_g
6618,neus_savi
4307,ruscalleda_miquel
6654,andrea_weia
6653,joan_b_2
6658,angel9b
31174,associacio_institut_
6695,alejandrojgs
6706,josep_maria_tarazona
6757,ramiroquai
6766,jordi_r
6819,daniel_aparicio_serr
6803,boca_419
2669,mirta_manzetti_cerez
6885,antonio_lucena_cabel
6910,frank_perez_bretones
6920,noidelguinardo
6942,isaac_a
6932,jose_luis_garcia_gon
6187,carme_martin
6762,miquel_ruscalleda_bo
6981,mdl
6995,pilar_g
2513,glillo
7027,maria_sol_kliczkowsk
7048,menno_van_rijn
7075,sole_moreno_maiz
5546,
7103,ana_txarola
7113,monicacevedio
3391,maraga
7121,domenech
7135,alba_anadon
7160,violet_dance
7190,alex_mady
7205,associacio_de_vein_3
2579,maria_casademont
205,roger_amigo
821,susanna_segovia
850,
7251,mabe
7252,silvia_r_a
7264,esteban
7272,miquel_angel_rodrigu
322,xes
7249,ana_piera_martin
7298,riclor
405,san_tito
7326,alberto_comin
7330,comunicadores_del_co
6397,jordi_del_blanco_bar
1192,enricbcn
742,Biondo
7186,victorias
2699,isidoro_zury_asse
7430,hector_parra_rodrigu
7451,mario_caravantes
7497,bernat_r
777,toniribas
7470,arnau_montserrat
7556,isabelbcn77
7577,pepi_del_cano_martin
7589,alejandro_palma
7609,gerard_rosell_saldan
6591,ricardo_ramos
7631,ruben_moreno
7637,marc_segurana
361,elaine
7645,patti_como_smith
343,miky_aragon
7642,teresa_alfonso_muril
7680,ikelm
7677,martin_garber
7724,iris_codina
7748,mercedes_cirera
7767,ninoshka_rodri
5633,families_ebm_els_pat
7822,marta_annapurna
7827,patrick1993
7844,ivan_garcia
7602,mon_2
2871,jose_manuel
217,acistero
7935,lau_out_loud
7937,pauet
6715,quim_terre
31301,unio_d_associacions_
5450,pedro_prado
7955,Joancorrades
7930,nenagamba
8061,senor_gris
8067,mtr_8
8132,house_keeping
5882,hector_panizo
31303,associacio_de_vei_16
8166,antoni_garrido_i_mar
8185,vjt
8198,a_lliure
6644,andreu_torres_borras
8202,alex_murphy
31305,arxiu_historic_del_p
8226,marc_planas
247,manel_dieguez_ramire
1575,associacio_veins_i_a
8267,s3alcaide
8290,marta_jimenez
8098,jibun
8280,reri
8311,avv_vila_olimpica
8334,silvia_domenech
6742,omchamat
8327,enrique_pico
8253,beth
8366,arnaututo
8399,uri_carva_carvajal
8424,xavier_martinez_vice
8450,clara_paris
7820,merce_buxade
8516,xavier_carpio
8532,maybcn
8543,carme_esquerdo
8218,maga_2
8557,soledad_chianese
8521,ana_pousa
31308,associacio_casteller
8592,ada
31294,eix_maragall_associa
8622,pla_esan
8639,claris_sohn
8641,qwert12345
8654,maria_dolores_magran
8661,m_ferrer
4554,jose_m_puertas
8696,ricard_2
8699,silvi
8725,sergi_torne_viudas
8734,maria_iborra_cano
8761,ventura_gileto
8800,joan_arman_juncosa
8815,gonzalo_zaragoza
8835,mari_carmen_castro_a
5723,nuria_graell_g
8845,fabiana
8861,alejandra_rueda
8866,pedro_tarraga
8304,lvic
8436,marta_sole_andres
8921,casa_lila
8930,rafael_granero
8948,joann
8951,merce_aranda
8862,jordi_sanchis
8987,lola_mateo
9011,associacio_amics_i_v
9025,jose_2_3_4
9055,esther_f_g
31289,associacio_de_vei_14
9100,pau_ocean
7775,sandrav
753,sergio_2
9160,ignasi_flores
9159,jodira
8999,bg
4782,hector_ayon
9247,maz
2187,anna_cc
3907,aritz_garcia_gomez
9280,sonia_altisent
9284,cosme
9298,alberto_m
4173,isabel_puig_boncompt
3177,josep_m_guillumet_an
7538,marti_sales
9317,cecilia_illa_malvehy
9340,raquel_garcia
9344,ade_2
31192,taller_ocupacional_a
9404,patsili_toledo
9411,okiabril
9434,mluisa
9438,guillem_artis_del_po
9448,mangels
9469,cglquemasuelas
6973,sergi_g_r_2
1932,j_morrus_serinya
9517,bcnmarinero
2230,tomas
9554,francesc_paul
7229,benua
9630,olfequir
8754,arnau_b
8662,angels_2_3
9174,susana_palma
9283,Dinamitzacio34
9711,marta_laurent_vecian
9760,oscar_luigi
9462,antoni
9268,suport_decidim_sants
3346,andreu_parera
9815,anaralla
9921,angel_docampo
9818,ass_plataforma_veina
9943,oscar_ortega_benito
4712,maite_batlle_ciutat_
3992,carmerq
9428,insamo_arcangel
10012,albert_marco
483,dani_estevez
10009,david_v_v
7481,beni_rubio
8247,anabel-lise_le_roux
10020,tb
10054,observatori_cultural
10056,jofaro
9264,suportdecidim_santan
10073,robert_uribe
10079,danibru
10081,esters
10067,margarita_lopez_carr
232,laia_ortiz
10107,recuperem_el_borsi
276,xavier_duacastilla_s
10144,associacio_planifica
10156,charles
5159,lucinio
9501,sara_pascual
9993,rosa_sielva
9262,suport_general_-_dec
8853,cristincelma
10181,annabelichenko
10048,federico
10197,antonito
10192,eli_rolando
6712,jose_m_aguilar
10201,roger_majoral
10213,sheilalopez
10210,gloria_dova
10250,miquel_campabadal_ov
9289,suport_decidim_hg_i_
10255,miguel_a_alba
10283,
10313,quim_2_3
10323,monica_2_3_4_5
10324,aida_2
10329,xavier_prat
10282,vktr
9270,joan_santsmonlacol_2
31331,colla_del_drac_del_p
9543,elenagaro4
10026,silviac
31332,ampa_escola_mirallet
10395,federic_g
9274,suport_decidim_san_2
10425,mar-31
9267,suport_ciutat_vella
10433,xibeca92
10439,sagui
1,Barcelona_cat
10449,carmencascajosa
10446,pakomen
10454,msl
4422,smielyi
31335,al_carrer_escola_d_s
5102,marc_oller_duran
10490,javier_nunez_alcazar
894,pere_marine
131,ferran_izquierdo
10196,enriqueibanez
10567,elvjspad
609,can_70_anna
10544,sabine_momberger
10592,carme_sole
2962,xavier_riu
10613,itziar1900_2
10615,inmaC
10627,xavi_canadell
10634,joanag
4744,francesca_blanch
10669,xavier_xargay
5346,txemabcn
10684,francisca
9272,annab_santsmontlac_2
10712,froila
10715,avv_diagonal_mar
10719,martad
10737,lluisda
10746,fijembiai_gmail_co_2
10298,smarti1290
10759,josep_lluis
10762,smarti
10381,silviaxal
10752,joan_ribas
10784,
5767,sandra_garcia_bote_2
1078,joan_c
10785,e_ustrell
10754,esplai_matinada_port
9948,lluis_2_3
886,mariano
10703,suport_decidim_bar_2
31337,institut_barcelona-c
10936,jordi_moncosi
10966,
10965,jorge_damont
10973,llibertari_barceloni
4659,ferran_lorenzo_m
9147,joaquim_2
10984,ruben_2_3_4
11002,cesar_ochoa
11011,enar1987
11012,diego09
11047,ariel_vazquez
8697,
123,rafael_gomez-moriana
4080,elizabeth
11082,abstractlu
2491,encarna
11106,neleeta
11112,jregas
9913,cris_silvan
11111,florenci
11110,joseruiz
11124,habellan
5158,maria_jose_de_julian
10121,castellers_del_poble
11167,aitorg
11174,toniaca
11070,meant47
11180,eudaldxxl
11214,abd_associacio_benes
9217,jose_pc
916,amos
11241,vei_de_barcelona
11236,toni_caparros
11246,miguel_vila_despujol
11262,maria_a
10157,victoria_gonzalez
10306,Punt6
908,mon
11403,emilio_2_3
10867,ampa_escola_pau_casa
11089,quim_sants
11301,karles23
10597,cesar_lobato
11477,carmen_dropez
11490,nuria_abd
11513,ja_plana
