id,nickname
11517,josep_ramon_badia
8923,b_carreras
11543,sant_salvador
11544,jbernado
11545,gumer
11552,carme_menendez
11554,anna_ylla-catala_i_p
10337,rafaela_subias
11583,jesus1975
8968,angel_berruezo_2
6453,alfons_duran
11620,ei_horta
11637,draudet
9831,ensvolemvives_2
11610,consellsectorialdone
11662,assemblea_arts_al_ca
11660,Trinitat
31316,casal_dels_infants_a
2476,nuria_2
8773,anna_moreno
7543,manul_alminana
1756,rake
7328,associacio_de_vein_4
3513,jan_labrador
7303,martha
11767,alfred
11802,mariaproposa
11811,apaytuse
11818,anonim_2_3_4_5_6_123
11844,gabriel_2
11880,futurista
7141,reig_marina
11925,salvador_2
11926,john_stone
11766,chico
11752,borisvg
7440,inma_vicente_molina
9966,monsan
11971,_2_3_4_5_6_7_8_9__20
11990,rogertorrell
12017,trini_2_3
2416,german_alonso
81,francesc
12081,eduard_saavedra
4788,lauragsa
11288,alexgt9
7555,german_aguilar
942,carlos_rincon_sanche
12132,_2_3_4_5_6_7_8_9__21
12142,ferranf75
12145,miquel_marti
31360,gats_de_gracia
12166,oriol_estape
12157,zia
2759,sergi_romero
31341,associacio_de_vei_18
12172,albertgs12
9606,miquel12
400,marianoanibal
9563,josep_viver
8834,xavier_mg
12114,nuria_m_p
12155,adam123
11655,consellbarrisantsbad
804,joan_rafael_rabasco_
12193,dunadesal
8069,joana
10402,enricdjavan
11600,consellbarrisants
31343,associacio_de_vei_19
12301,aavv_i_comerciants_c
2750,josep_m
12314,juantb
11692,anonim_2_3_4_5_6_121
1758,j_c_h_v
11361,leo_pereira
10230,crisgutval
12370,masaltaba
12382,arnau_amill
12372,feydo
31363,esplai_espurna_de_gr
12408,marc_amoros
31364,federacio_coordinado
31365,afa_ceip_congres_ind
12442,gerardml
12443,rafael_luna
1386,yomismo_gpsando
12488,abotsibarrals
12489,vall_de_can_masdeu
9763,dinamitzacio_sants_2
12475,barriobajerayeye
12503,boletnegre
12507,joan_lluis
12545,hector_912
912,luis_lopez
12179,democracia_activa5
9263,suport_decidim_activ
9308,edgar_mrtn
9530,gr_raons_publiques
3717,salvador_pastor_blas
12289,larrytron
31370,associacio_de_vei_22
12662,jotaess_2
1325,agapit_custoja
12657,xeniaclar
12699,ramon_2_3_4
10152,donna_m_ramirez
12718,judith_vicente
12735,pau_c
2627,iolanda_fresnillo
12663,mariza_diaz
613,josep_m_armengou
12766,ion
12091,anonim_2_3_4_5_6_127
12791,oriolqc
12802,merce22
10579,albertbarna
12816,jordipi2
12825,kglez
9898,m_eugenia_sanchez_ca
12885,pau_2_3
12911,mariusg
12899,anonim_2_3_4_5_6_141
12859,oriol_a_2
12317,valeria_oyaga
12957,claparols-carrera
11816,sbarbens
13020,anna_avila
13028,poropo
409,pepe_c
12249,jose2715
13084,cbl
10205,
13138,eva_jou
13161,cistus
13147,cecili
13184,david_sancho
13169,antonio_u
13186,cari_almazan
6646,davidferngut
13209,vsalaf
12600,volta_arquitectes
10949,associacio_cultura_2
13217,antonio_da_ferreira
13223,eduraval
13220,j_l_peralta
1644,mike
13231,luis_ros_cortes
13230,carlesglue
13233,mnpastor
13247,vqleriabcn
9265,suport_decidim_actes
13261,elisendafs
13268,annar
31377,procomuns_net
12831,arnaum
13466,soleguer
13471,alicia_teba
13483,mbhorta
13510,lukas0001
13384,natalia_vazquez_rehb
13641,georgina_2_3
13660,jordillonch
13686,ytsejam22
13700,xesca
11409,coordinadora_d_ampas
6589,associacio_de_festes
13768,nuria_oriol
13748,natividad_ramos
13794,lena_vela
9343,
5423,secundaria_a_la_munt
13859,alba_oriol_mumbru
11591,consellbarrilabordet
8289,markdd
13924,jordi_anguera
13914,sandra_rodriguez_cas
2400,espaigosbcn
2065,sarria-sant_gervasi
13835,albert_c
12610,javier_fraga
13994,oriol_timoneda
7332,martina_rey_janez
11550,claira
14094,aliena
14102,quimrc
14106,anonim_2_3_4_5_6_155
14104,bcnferrer
13067,carmenbcn
14120,darth_vader
1157,rosa_esc
14140,plataforma_veinal
14174,atzboy
14171,marc_juvinya
14190,marcella
14240,antonio_sal_sal
8427,gustavo_martin
14271,jose_luis_lalueza
10548,paco_gil
14290,ferranp
11090,alba_fernandez
1902,mariano_v
10493,urkiux
6860,cris_espa
14400,oriol_sa
195,rgbardon
11071,pere_sabate
14414,marina_rius
4389,adrillen
14418,FartIam
11596,consellbarrilamarina
14440,souris
6546,montse_ferrer_norber
4235,patri_gimenez
13297,enrikson
13136,jesus_garcia
14495,roser_minguez_alcone
14494,trespunts
14490,maria_lp
14496,lily_2
11354,maite_romeu
14513,recull_navas
14526,jose_gallardo
8571,gabriel
1055,pepa_olvera
10350,domingo_morales
13925,montse_blasco
10421,jonathan_ballester
8674,alejandromc
14557,gregori
6373,puri_cea_estrada
14647,inmaviuasants
14650,pepbarna
31283,suport_decidim_habit
14644,tribes
14669,davidgibert
14676,josep_anton_i_riera
31392,fapac
14708,sergi_cadena
14714,vicent_r
11659,consellbarripoblesec
14724,ckamy
12008,francisco_2
14777,jordi_capilla
8331,neus_fornells_cunill
9266,suport_decidim_joven
31386,trama_serveis_cultur
14875,consellsectorialgent
14907,anonim_2_3_4_5_6_166
14906,maria_s_de_costa
9821,marina_puig_2
14920,pere_bayona
31404,plataforma_riera_de_
13131,albert_vilanova
14854,associacio_de_come_2
14985,victor_dieste
15026,cordill
15033,joaquim_m_cervera_i_
15038,consell_barri_hostaf
12009,associacio_catalan_2
15119,lalia
15153,xavier_sisternas
15091,smoutrille
15202,david_franquelo
9396,marioezq
14546,angel_guardia
15092,ciudadanocurioso
15296,josep_guzman
15302,francisco_miguel
15331,peregir
15364,tcm
15381,user15381
15268,merce_vila
15385,rbg1981
15389,user15389
2919,esther_2
15423,mariaibaneztrullen
6575,pericoperez
2299,
15432,jordi_de_gracia
7169,prithika
15452,francesc_rincon_sola
15465,suns
14891,paurebull
15475,jordi_g
14959,carles90ar
827,marga
9652,quintin_gonzalez
15520,alex_castillo
15521,tm
15508,margarideta
15499,user15499
1638,marga_arregui
15532,rosin
6879,javier_alberti
15540,marinalarre
15539,avilalta
15576,josep1
15594,carles_2_3
31399,unio_d_eixos_comerci
15603,ferran_p
15605,jordir
15618,guerauxc
15629,oscar_sanchez
15621,javiersarda
15649,nacho_cano
15648,martapo
13405,dsoriano
15653,loirooo
15651,sarah
1008,Lramisa
15681,corvinos
11663,consellsectorialcult
15689,lluis_sureda
15692,rubika
11364,nag
15695,ampa_vedruna_immacul
11137,SCEA
15712,albertrc
15718,urbet
15696,marta_pinent
12564,merce_arago_vidal
15800,laura_rodriguez_2
15816,aav
15752,pablomartin
6340,enric_roig_marti
15846,la_mari_morena
15866,alexros
15867,elvira_2
15661,roig_marti_enric
15910,vallcarca
15762,assemblea_bcomu_la_v
14146,javier_2
15955,jordi_2_3_4_5
9911,elena_lopez_estebane
13078,anonim_2_3_4_5_6_143
15978,malnom
12038,elsoldaluz
16010,carme_ali_bei_2
16024,edurnea
16022,ivan_2_3
16060,alcaux
16049,maria_mestres
16064,user16064
7572,x_v
3699,emi_guerrero
16012,rafafede
16089,joan_diaz
16096,antonia_de_sants
16138,ojosdegoma
16200,danioooi
10474,mdlrosa
15090,ainaconte
16197,olivarius
16195,aqg
8138,melanie
16247,molers
16252,magusa
16250,arnaugp
16062,olgac
16241,javier_leal_rey
31296,plataforma_afectats
16263,javier_alarcon
16267,decidimbcn
15446,gaetano987
16270,eduard_2_3
16283,mmonton
16286,quim_tubert
31424,associacio_de_malalt
16364,pereriera
7482,Suguru
16370,antoni_jane_galbete
16322,gyppi
16381,astrid
16398,paubcn
31408,udols_associacio_pel
2663,jcim
16493,marta75
16527,luz
16538,rafel_gisbert
14733,anonim_2_3_4_5_6_165
16601,javier_vallejo
11969,aurelio_lopez_munoz
15300,oriolrp
16664,ismakik1
4561,paco
16683,user16683
16679,orricoalina
9259,suport_decidim_salut
16738,daniel_terradas
15652,emmag
16753,laurahf
16765,mula_masoveria_urb_2
7474,avalverde
16778,riumors
16791,hinarejos_anhimo_2
16796,mae
16800,marcos_2
12303,xavier_barreras_meri
16564,jordi_del_p9
16793,aabadm92
31432,alianca_contra_la_po
567,carlosp_c_86
16924,pilar_llado
5129,
14577,angels_garcia_serneg
9148,rosasi
16951,anna_perez_borrell
318,xavier_colomer
16976,noesal
16625,ag
31433,ampa_escola_rius_i_2
17016,eurasia
17061,carlos_domenech_rive
14830,josepvicente
17073,rosa_ramos
17094,annie
17115,electric
9189,ramon_alos
15599,paseante
17166,kaiene
17179,guillem_tell_40
17195,mfraileg
11201,anonim_2_3_4_5_6_112
17222,jorgems
17230,lakerol
17239,ignasi_badia_nogues
17248,marc_chesa
7742,paula_vts
5519,teresa_cambra
17324,lem
17350,user17350
17423,pilar_rodriguez_pere
17380,ruth_maria_costa_alo
17331,dnl
17325,francisco_gonzalez_n
17487,elisenda_monclus
31410,associacio_de_vei_23
17502,ramon_raluy
10665,coque
9479,juano_2
17532,daniel79
31436,ace30
17613,neve
12914,guguseti
12579,eugeni
13133,jimmy
17700,mare
17756,carlos_de_pablo_gonz
17783,_2_3_4_5_6_7_8_9__29
17784,anna_v
31439,esplais_catalans_esp
17805,ar_2
17708,rumbiyo
17846,noemi_2_3_4_5
17799,ANESDOR
14805,merce2bcn
17977,conxi_perez_radua
10429,carmen_micas_estalay
18051,rac
18100,swiack
6921,albert_viladot
31446,associacio_comercian
18153,miki
7671,alicia_blazquez_mart
18089,alfons_santamaria_so
18207,rakel_m_a
18222,xavi_muriel
1923,angel_bonora
18266,majose
13258,javier_martinez
11928,m_jose_rodriguez_jim
18384,amaia_tato
18400,
31449,catfac
18409,jtudo
18466,odvan76
18421,lourdes_leon
18489,LuisSanglasGispertxx
18419,m_teresa-_antonio
18511,amendoza
13495,kaperez
18532,m2l
18531,mariano_hernando_san
18569,jorgeortega
31444,consell_de_la_jove_2
18627,fonso_guti
31454,avv_carmel
18690,user18690
18707,miguel_miranda_ivars
18662,MToribio
18696,soniacg_2
18708,mireia_de_la_rubia_g
18729,josep_serra_batiste
18490,raquel_c
18749,rogent
18764,hectors
18519,jordi_gonzalez_2
31459,martikoor_-_confeder
15634,monica_martorell_pon
18832,eduard_del_provencal
31434,ampa_escola_pit-roig
3797,yamila_jerez_novara
14131,idoya
18030,user18030
18877,monur_2
18380,maria_delta
18951,bi
13908,mariacn
19027,toctoctoc
14975,nuria_juhera
19058,jgilvent
19072,joaquin_soler_cura
13488,montse72
19065,alfredoru
16682,manuel_perez
19098,veina_del_clot
3998,robobo
19142,jbt
18862,user18862
19144,noelia_2_3_4
19153,
19160,david_nacher
19164,user19164
19188,Pepe
15042,neus80
19201,user19201
7513,giulia
19259,asuncion_barbero_per
31428,associacio_de_veines
19317,lali_barenys
3173,maribelaca
31467,ampa_ebm_la_fontana
4692,munyeca
19454,ximo_moixo
13580,xavi_pv
19460,david_teixido
18130,bc
19503,sev_rod_san
19495,meridiana72
19532,tomas_martinez
17795,OscarRossello
31311,equip_educatiu_ebm_c
19612,edmundo_garcia_mira
31470,ampas_escoles_auro_i
16799,carballo
19629,mmr
18438,nilda_arroyo
3335,juan_2
15512,archie
19790,joan_hernandez
11080,francesc_robuste
19836,vicenc_larrotcha_i_r
19904,gbr
19922,abi
19404,raval_territori_soci
31456,associacio_de_vei_29
7858,raquel_amado_mezquit
18340,montserrat_bestue_ll
20042,silvia_aldavert
3456,Velasco
20074,centre_de_les_arts_d
20110,susana_s
20100,jota_ese
17643,melisa
18185,susana_ayorinde
17843,avv_la_satalia
31478,escola_patronat_do_2
20377,vallcivera13_19_2
11929,jcomilles
20348,xavier_leon_2
12057,quim_ruiz
20384,armand_frade_avc_les
20410,blanca_blanca
16646,maurici_2
20492,jo
20529,imma_m
20490,jag19266
5725,carmen_pallarol_bore
14311,alfrredo_j_rio
19236,user19236
17188,javier61
20633,jordi_serradell_i_cu
20588,marta100
20628,LL
18263,toni_rodriguez
20738,joanlopezfores
20733,francisco_velsquez
20407,fs
20760,cmane
20845,annamascal
20876,marisa_2
20737,nuria_r
20917,olga_villacanas
20811,clis
20827,user20827
20968,map9
20951,josep_castells
21001,jorditron
21006,martimanent
13819,ltraveset
21064,gbarcelona
21074,marta_nomen
21209,dincat_-_discapacita
21243,sfera
21194,asergio
21258,anna_julibeet_foyo
10689,cesquerdo
21443,user21443
21430,david_sainz
31329,CreacionPositiva
21495,orixiol
21544,mario_adrian
21539,pelines
12602,kw
17943,jean-michel
21631,gracienc
229,rita
31477,eix_comercial_del_ra
21698,_2_3_4_5_6_7_8_9__39
31421,associacio_mobilitat
21814,miquel_angel_essomba
21058,olvidados
21651,patrimm
14750,eix_salut_bcomu
21893,consellsdistrictesan
16809,jose_luis_rodrigue_2
21899,cristina_gosalvez
21960,roger_costa
4058,mar_c
21973,annabelbm
19079,jordi_parayre_i_brau
21925,Jordi_encar_viu_a_CV
22101,mmt_2
21476,diana9
22221,aravalle
15894,user15894
22240,user22240
22273,barcelonauta
22295,albert_gv
22177,josep_torres_2
22285,crmcgnm
22292,jasso_espadaler
22294,narcis_2
22286,davidcaparros
22331,sants
22300,monisemonise
22278,rogerr
22348,tatoide
22324,emf79
22384,alba_t_vilar
22233,eugenia_luna
22398,som-hi
22307,nuri74
1887,maria_cardus_moya
22501,labascu
22490,barbaraht
22531,user22531
22536,lunupi
5950,j_sala
1433,maros
22556,gualter
22635,ala
22683,alex_zaragoza
22682,nudactivitat
16293,oscarfer
22723,carles_espallargues_
22784,gentgrandistrictesan
22688,pad_mobil_-_sant_mar
22783,jordi_m_g
22728,maria_teresa_aguila
4041,jordi_reynes_garces
1839,mireia_soler_botella
22874,joaquim_2_3
22890,cesccj
22910,maria_pilar_alonso
22891,sergih
16479,ivette
22878,jordi_gomez_puncerna
22943,3_1416lar
22975,aliciaberlanga
22736,vitrubi
22963,antoni_cuyas
22960,denizkizi
23013,mirta_barbeito
22935,user22935
31149,coordinadora_d_entit
23091,ingrid_2_3_4
23103,germano
23099,antonia1955
23131,david_membrado
23113,teresa_dalmau_borona
23141,didac_jorda
23161,serena
21977,joaquim_corchete_mar
23237,toni_a_p
23183,jose_jorge_plaza_bar
23247,mec
23324,lola_port
20225,laila
23379,jmasrag
209,raul
14493,santi_torrent
23396,eulalias
23525,user23525
23492,natalia_opina
23519,francesc_cabedo_rodo
23400,maria_z
23589,ana_2_3_4_5_6
23636,rul
23679,serh
23655,ana_muniente
4486,adolf_fernandez_nou_
7,
11348,neveboira
6139,bruna
1555,carme_mendez_bota
24061,marc_serres
24472,almo
8550,guille_lopez
24255,jesus_izquierdo
19564,ricardfv
24491,equip_tecnic_municip
24493,suso_2
24528,rosana_mv
15601,olgav
23956,miquelbd
24187,yolanda_forcadell_be
10771,xavier_franch
24589,jmap
1505,anna_m_roig
24636,roser_moix
12497,imuntan
24648,rafa_garrafa
24653,daniel_gelabert_munt
24642,uxtetiam9
9910,duvi
24680,kiuk
24682,dechadou
24696,tf80
24706,yogasenda
24708,cio
24711,ferret_maquina_jose_
24726,carl_os
24728,alejma
24757,rogercat
24740,eva_sam
24760,user24760
24763,lali_creus
17336,conxi_tort_sirera
18115,enric_barcena
24770,marc_folch
12131,silvia_martinez
24774,minna_casas
24685,nps
24468,suport_pressupostos
24781,user24781
24779,user24779
24782,arnaulix
1451,francesc_xavier
11439,fundacio_montserrat_
24798,ignaciocasasnovas
24620,jaume_artigues
24812,user24812
24819,enricse
24821,mav
24815,manel_bonet
24419,pepemi
24791,josaldelatorre
24832,merc_mad
24833,matteo_busilacchio
24839,mgp
24846,xavier_montagut_gu_2
24786,patrick
24854,pep_sala_avv
20710,oscamo
24488,christine
24866,esquerra_de_l_eixamp
10713,cazcarate
15939,fina_lorente_valderr
24871,jordi_garcia_jane
24873,col_lectiu_veinal_ge
24780,xavier_montagut_guix
24878,maria_l_t
11382,lluis_andreu
24877,plataformaperlaquali
24834,mamtik
24880,user24880
24790,comissioimpulsora
24408,participacio_ecologi
25797,
25799,oriolus
25800,vero_2
21043,esba
715,mjalonso
25793,ines_r
25811,javi9494
25817,elisendaiglesiaspie
25818,rosa_m_b
25828,scubydu
24924,mireia_perez_2
25837,oscarsanchezdm
25765,pep83
25842,erk
25858,maria1927
4910,jose_luis_escribano
25884,salomo_ben_adret
25498,madetor
25887,francesc_82
25888,vei_normal
25891,clm80
25871,carles_enric
25899,francesc_soler
25898,xita_de_juan
25925,jordi_cm
25876,albertf
404,alfredpuro
10463,cesaraguado
25953,victor_2_3_4_5_6
10664,javier_gil
26037,pau_s_r
26038,beatriz_2_3_4_5_6
24031,albert505
26147,rosa_m
25988,grisi
26233,rosa_maria_ricos
26237,sergi_2_3_4_5_6_7_10
18120,guim_espelt_estopa
25802,sag470
26282,joan_muntane_vives
26286,florangel_suarez
26325,col_lectiu_superilla
1909,manuel_romero
347,jordi_carrio_sabater
26363,moises_2_3
26367,albert_2_3_4
26384,gaia_2
26395,montserrat_2_3_4
24787,metadecidim
24677,user24677
24229,jordi_vendrell
3049,miquel_estape
24737,migueldc
7189,carol_romero_cruz
24991,olga_rois
25018,riccardo_palazzolohe
25121,magicbcn
24913,laia_sagrada
25415,alberginia
24794,
15833,un11imig
25422,javierdecidiendo
242,carles
1540,lola_badenes
22118,xip
26176,will
26359,meridianaverda
1477,xavi_2_3
24614,trebla
9988,noel_carrion
26595,david_lh_2
26645,blancabi
26620,femraval
2006,docker
26646,Pau12
26666,vir_2
16728,robertasucupira
18625,lopapus
2456,itortajada
24144,fontana
20914,kaichiri
865,joanmr
26738,olga_2_3
17220,manelgp
26747,fag
921,marta_masip
16834,jordibaut
18119,jaumeserra
24280,nacho_cabana
20696,mire_2
24672,albert_f
20907,citina
7924,mbb
26777,carlos_rafael
17616,andres_ibanez
7441,fxgarciaar
17604,milena
18347,albalalba
27478,daniel_2_3_4_5_6
27487,radioactius
11276,empar_cogollos_calab
27606,associacio_de_l_hort
27611,carol_fraile
